Explicitly Mentioning Meal Logging
  2.90016886e-02 -6.14749156e-02  2.14198958e-02 -3.97425629e-02
  3.98871768e-03  7.39523035e-04  2.31190845e-02  1.86196659e-02
  2.49064937e-02  2.44962033e-02 -6.80603459e-02  2.47578193e-02
  1.94679049e-03 -5.53991459e-02 -5.41776344e-02 -3.41581553e-02
 -2.45978013e-02 -7.76427090e-02  3.89810838e-02  1.13163739e-02
  4.75030579e-02  1.57761690e-03 -3.55040431e-02  9.77081154e-03
 -2.40717214e-02  5.67753799e-02  8.44997354e-03  7.51952548e-03
  7.38708768e-03  2.68586283e-03  2.28419974e-02 -1.85878140e-08
  6.62649497e-02 -5.71206957e-02 -2.35471092e-02  2.73898020e-02
  5.67983612e-02 -4.59827483e-03 -1.84747931e-02  1.25281299e-02
  1.19203003e-02 -9.83692612e-03  5.50550297e-02  4.10302430e-02
  2.26490851e-03  2.23507080e-02 -1.85117987e-03  1.68872718e-02
  2.58571245e-02 -5.59470244e-02 -2.54958160e-02  4.21025939e-02
  3.38315740e-02  6.18391810e-03  3.44780162e-02 -1.43352849e-02
  5.80153391e-02  1.91089697e-02  2.84009650e-02  7.39772394e-02
  2.34758332e-02  3.99838462e-02  6.19076043e-02  4.37710546e-02
 -2.59603467e-02  2.11111400e-02 -1.90946981e-02 -5.27212173e-02
 -2.26707570e-02 -1.93843562e-02  3.38148288e-02 -9.11177173e-02
 -5.14514707e-02  2.90194545e-02 -1.18608326e-02  2.06377786e-02
 -5.00487946e-02  9.78389103e-03 -2.05620155e-02  5.44567592e-03
 -9.84351709e-03  3.41688246e-02 -3.23623717e-02 -2.20601633e-02
  7.73782581e-02  2.60842312e-02 -2.16914508e-02  1.75180826e-02
  4.41426374e-02 -7.71775395e-02  4.22419645e-02 -4.88930091e-04
  4.06505354e-02  7.62050003e-02 -6.08083084e-02 -9.85411629e-02]
Mentioning Specific Meals or Times
[-2.63439156e-02  8.15258324e-02  1.75368749e-02  2.94628944e-02
  8.64355173e-03  1.91140380e-02  1.28988445e-01 -4.34499793e-02
 -3.19641419e-02 -7.83093050e-02  6.99825445e-03 -6.09657839e-02
 -6.00254424e-02 -1.96497198e-02  5.23238257e-02 -7.30241463e-02
  6.22940548e-02 -2.81434953e-02 -7.23282108e-03 -7.17499712e-03
  1.44971935e-02  6.65556290e-04  5.57321310e-02  7.97894448e-02
  5.16193025e-02  3.09527330e-02  1.96354259e-02 -4.56263348e-02
 -3.42707261e-02  7.41083827e-03 -6.43019006e-02  6.05115434e-03
  8.30378570e-03  3.74731570e-02  1.03427451e-02 -4.84974310e-02
  3.96647230e-02 -2.16676705e-02  3.50730792e-02  1.77144783e-03
 -1.41722355e-02 -4.43028659e-02  9.35424105e-05  5.01865940e-03
 -4.59476374e-02 -2.95176990e-02 -3.92709486e-02  4.22079209e-03
  5.72037213e-02  7.51529783e-02 -4.98548858e-02 -2.31815316e-02
 -4.01144996e-02 -6.88047186e-02  6.90066144e-02  4.59686816e-02
  2.79147886e-02 -1.64091885e-02  2.31655110e-02  5.22631109e-02
 -7.45677054e-02 -1.43298106e-02 -4.09496855e-03  6.20997436e-02
  2.97217183e-02  4.69912402e-03 -6.01884499e-02  7.10025206e-02
 -7.05477223e-02  6.78632259e-02 -1.06268384e-01 -6.05439674e-03
 -3.68438363e-02 -3.12198903e-02 -7.87691586e-03 -6.73649684e-02
  4.31478396e-02 -3.65681425e-02  2.63631586e-02 -8.01468827e-03
 -5.47617897e-02 -4.15574387e-02 -7.23488908e-03  3.95219885e-02
  2.10197344e-02 -8.75919871e-03  1.11885052e-02  3.34658362e-02
 -3.23799858e-03 -4.26669493e-02 -3.80426757e-02  5.00300387e-03
 -2.93785986e-02  2.05866173e-02 -1.70196183e-02 -1.58040260e-03
 -1.01781324e-01 -6.45752102e-02  1.38047906e-02  5.29010296e-02
  4.46812622e-02  7.27392584e-02  1.90692060e-02  2.32857410e-02
  1.23339770e-02 -6.59343228e-02 -3.40878330e-02 -2.55860500e-02
  1.00455415e-02 -1.60044171e-02  1.60234682e-02  4.43794429e-02
  2.78045777e-02 -2.85738669e-02  1.36795146e-02  3.46133038e-02
  2.17381716e-02 -1.31638842e-02 -2.68023852e-02  3.18726003e-02
  5.17764082e-03  6.98468164e-02 -2.95648817e-02  5.81841916e-04
 -1.07713994e-02 -6.35907939e-03  9.11923647e-02 -5.07059957e-33
  4.22317311e-02  2.17915960e-02  8.23418051e-02  1.60784163e-02
  9.85852927e-02 -2.54676375e-03 -3.99875864e-02  1.70920454e-02
  2.73004379e-02  2.66025700e-02 -1.76844262e-02 -3.04632671e-02
 -2.96045397e-03 -2.06558257e-02 -3.76789016e-03  3.93594988e-02
 -1.19598424e-02  6.30348474e-02  7.63597935e-02  1.27791809e-02
 -1.82429552e-02 -7.50100166e-02  3.07856454e-03 -4.48104963e-02
  5.67190461e-02 -1.26256943e-02  3.45012583e-02 -9.37206764e-03
  8.68009403e-02  1.75883975e-02  3.23261470e-02 -2.88050286e-02
 -1.99531275e-03 -4.53949794e-02  4.77547422e-02  2.55156048e-02
  1.32416617e-02  3.03397560e-03 -3.15295942e-02 -2.66638156e-02
  6.35741185e-03 -1.49563383e-02  1.21165137e-03 -2.50055734e-02
 -7.88232237e-02  9.80761461e-03  1.78166162e-02  7.77336732e-02
  6.17828593e-03  1.65661462e-02 -7.58267660e-03 -7.75300991e-03
 -3.36031653e-02 -7.76148885e-02 -3.16883102e-02 -5.26093552e-03
  4.56797928e-02 -4.48885486e-02  7.22500607e-02 -3.20427828e-02
  2.13076305e-02 -1.91655532e-02  1.54209016e-02 -9.28278081e-03
 -3.29562388e-02  4.70154639e-03 -9.11376625e-03 -4.48695421e-02
  5.61976843e-02  7.27080414e-03 -3.34763490e-02 -5.19144423e-02
 -1.53205367e-02  1.02730300e-02 -7.62526598e-03  6.41754176e-03
 -1.27046285e-02  1.05517944e-02 -4.19096537e-02 -3.07988264e-02
  1.31911844e-01 -6.42941445e-02 -1.20612727e-02  5.28847650e-02
 -4.45048499e-04  4.35780957e-02 -4.37699780e-02 -4.30901609e-02
 -2.16667615e-02  5.55852763e-02 -1.09705016e-01  5.49751509e-04
 -2.80084973e-03  2.61619426e-02 -5.31170852e-02  2.41148809e-33
  1.22508947e-02  1.25489188e-02 -6.11790121e-02  3.18512619e-02
  2.91848425e-02 -6.60950243e-02 -8.03091843e-03 -2.06183381e-02
  2.75403075e-02 -2.84845405e-03 -3.35408258e-03  1.24322157e-02
  2.19360031e-02 -4.17010412e-02  8.58462416e-03  6.69954419e-02
  1.87818687e-02 -2.15982143e-02  8.32364988e-03 -1.15441838e-02
 -6.28698245e-02 -3.20687778e-02  2.01773588e-02  1.49866696e-02
  6.73213694e-03  4.93062921e-02  7.85272419e-02  5.40087819e-02
 -7.17918128e-02 -6.98808283e-02 -1.40064897e-03 -1.29193559e-01
 -2.64726877e-02  1.23743620e-02  1.76798217e-02  1.39600560e-02
 -2.55172066e-02 -7.45976418e-02 -4.23312485e-02 -1.87401718e-03
  3.32662687e-02 -1.15498807e-02 -2.14776359e-02  5.29435091e-02
 -2.26502679e-02  1.01022078e-02 -3.37459669e-02  1.96705572e-03
 -1.45484821e-03  6.44354448e-02 -1.55468285e-02 -4.90443744e-02
 -3.14819738e-02 -2.09286548e-02 -4.59017344e-02  7.20187724e-02
  2.58770343e-02 -2.64907740e-02  3.93238552e-02 -2.42464133e-02
 -6.14507385e-02  3.08249556e-02 -1.04493666e-02  1.89723782e-02
  2.45457180e-02 -7.62780756e-02  3.16222198e-03 -4.27392945e-02
  1.53228163e-03  4.18872107e-03  2.12692562e-02  5.41571155e-03
  2.82040425e-02  3.76533829e-02 -5.62071390e-02  3.59858237e-02
  1.64820235e-02 -4.22380455e-02 -5.53954355e-02 -3.29558179e-02
 -2.83587333e-02 -6.71527386e-02  2.76695695e-02  1.62989534e-02
  3.11714895e-02 -1.88976787e-02 -1.97366010e-02  1.81862973e-02
 -1.30887851e-02  5.40152900e-02  2.17289235e-02  1.63998846e-02
 -5.08026162e-04  9.48477536e-03  1.83827486e-02 -1.86059061e-08
  4.90532666e-02 -6.68031797e-02 -1.77807044e-02  3.01965680e-02
  5.38077876e-02 -2.31569204e-02 -2.42188456e-03 -6.64311135e-03
  7.92033318e-03 -1.06992293e-02  6.52210265e-02  1.15634268e-02
  1.35432081e-02  1.70665868e-02 -1.30394278e-02  5.53889433e-03
  3.45010012e-02 -7.63771757e-02 -1.16601884e-02  3.80512811e-02
  2.67359819e-02 -8.24128184e-03  3.13230827e-02 -1.14296912e-03
  4.90271971e-02  3.09393015e-02  2.73849107e-02  8.54374692e-02
  2.04793587e-02  4.73675765e-02  6.59609139e-02  5.78346662e-02
 -2.65304241e-02  7.30983913e-03 -3.25913243e-02 -5.62922545e-02
 -1.31052909e-02 -2.28258334e-02  1.78016927e-02 -6.77401274e-02
 -5.69975860e-02  1.03672789e-02 -1.37140276e-02  4.64537041e-03
 -3.87853570e-02  9.78770945e-03 -2.44237240e-02  1.11741666e-02
 -1.42738121e-02  3.78507450e-02 -3.03583331e-02 -3.61061879e-02
  8.19146782e-02  3.47152278e-02 -1.95266958e-02  9.41366516e-03
  4.33875695e-02 -7.91836381e-02  5.46277240e-02 -2.14035790e-02
  4.40193675e-02  6.14270270e-02 -6.82409853e-02 -8.22867453e-02]
Health Tracking Context
[-3.40794548e-02  3.66782881e-02 -1.54336048e-02  6.52955025e-02
  4.01227828e-03  1.86553299e-02  1.26821846e-01 -2.28658374e-02
 -4.21308950e-02 -6.87112436e-02  3.34905460e-02 -6.18883558e-02
 -6.58356175e-02 -5.36886454e-02  1.71200819e-02 -7.96141401e-02
  8.87325853e-02  8.10815778e-04 -1.46321179e-02 -4.28482285e-03
  3.73467058e-02  2.35633161e-02  7.50525966e-02  7.07430243e-02
  1.30201820e-02 -3.72039387e-03 -1.79343093e-02 -5.87667748e-02
 -6.84966892e-02  3.10842879e-02 -1.59377493e-02 -1.65671986e-02
  5.20034842e-02  4.68569472e-02 -1.04427766e-02 -2.64238678e-02
  2.43721120e-02 -2.77066566e-02 -2.70357579e-02 -4.71046492e-02
 -1.96906421e-02 -8.56660753e-02  2.78587849e-03  2.32629664e-02
 -6.52532419e-03 -4.02853787e-02 -5.78579232e-02  2.36218944e-02
  3.42391133e-02  7.12353140e-02 -1.04261637e-01 -6.65988177e-02
 -9.54491459e-03 -6.19824044e-02  7.47156292e-02  4.24169116e-02
  2.51983963e-02 -1.30927954e-02 -1.97977312e-02  1.72418766e-02
 -2.09257789e-02 -4.57558259e-02 -4.23544645e-02  6.89265877e-02
  5.11700809e-02  1.31238354e-02 -2.79859398e-02  7.12122098e-02
 -9.26438496e-02  2.66493466e-02 -7.12647662e-02 -1.31402705e-02
 -4.54375520e-02  6.09728182e-03  2.33188756e-02 -3.49989161e-02
 -5.10347821e-03 -4.74959500e-02  3.82966325e-02 -2.75361147e-02
 -2.84264795e-02 -3.00576184e-02  2.67247320e-03  3.76828872e-02
  4.85574082e-02 -1.13971531e-02  1.55344428e-02  1.86467562e-02
 -8.66850559e-03 -3.04307435e-02 -4.09977064e-02 -2.32294691e-03
  5.48449997e-03  2.99789794e-02 -3.65465134e-02  2.11983807e-02
 -1.00651383e-01 -9.75127891e-02  2.57881284e-02  1.57765970e-02
  1.27849029e-02  4.23449203e-02  3.75783630e-02  5.56780212e-02
 -2.56347451e-02 -7.55602568e-02 -9.72706173e-03  1.92539357e-02
  3.64949107e-02  2.55144835e-02  3.78101282e-02  4.06206176e-02
  1.88097358e-02  1.53512629e-02  1.97416544e-02  2.99307071e-02
  3.37306634e-02 -2.95247585e-02 -3.05961701e-03  6.57174662e-02
 -3.73819061e-02  3.94522771e-02 -3.51878107e-02 -4.49972041e-03
  4.19494584e-02 -3.51209147e-03  5.76402023e-02 -5.69016555e-33
  7.89474696e-03 -1.66414189e-03  1.12707689e-01  1.05306692e-02
  5.60960695e-02  2.72554741e-03 -5.99234179e-02 -6.07061293e-03
  5.50368726e-02  5.09469621e-02 -3.04048769e-02 -1.05714556e-02
 -4.47568018e-03  4.68858406e-02  5.26515674e-03 -1.40331183e-02
 -3.29094268e-02  8.07918310e-02  8.75995308e-02  2.08284110e-02
 -3.19543816e-02 -7.12499470e-02  4.68169618e-03 -5.13403006e-02
  6.04097545e-02  1.67947132e-02  7.75665697e-03 -2.49502435e-03
  5.28421402e-02  2.90421806e-02  1.89480670e-02 -3.43337618e-02
 -4.45662513e-02 -8.19921046e-02  2.81911884e-02  4.56508156e-03
 -1.24785975e-02  1.79729797e-02 -3.96975353e-02  5.93439396e-03
  1.76001899e-02 -1.38399526e-02  3.89331654e-02 -2.07045190e-02
 -6.37529343e-02  2.74270121e-02  6.50200387e-03  6.42369986e-02
 -3.23392032e-03  4.45731357e-02  1.58612989e-03 -3.26862484e-02
 -2.00094568e-04 -7.06532747e-02  1.28249321e-02 -1.15378769e-02
  1.67051312e-02 -5.06268851e-02  2.79409178e-02 -3.13877650e-02
  1.11603737e-02  2.41113920e-02 -8.04025959e-03 -5.31856855e-03
 -3.54346707e-02  3.03247757e-02 -4.50606421e-02 -6.71830177e-02
  2.34212093e-02  4.87316549e-02 -6.49708956e-02 -4.59884591e-02
 -1.94393788e-02  2.98227277e-02 -3.78111936e-03 -3.41181760e-03
 -4.45486382e-02  8.95508844e-03 -8.32406655e-02 -4.69075404e-02
  1.04182646e-01 -3.68420035e-02  2.40265066e-03  7.86087364e-02
 -1.33514823e-02  5.50429709e-02 -6.19176738e-02 -5.39284348e-02
 -1.00208456e-02  5.36504909e-02 -5.78873977e-02  2.51065306e-02
 -4.64329049e-02  5.38078919e-02 -9.81269032e-02  2.79667243e-33
 -3.81582379e-02  3.23469564e-02  1.49323242e-02  5.48895001e-02
  4.66653705e-02 -7.97340721e-02  1.42533528e-02 -5.63849099e-02
  8.16266090e-02 -2.40033381e-02  2.48915190e-03  1.08657181e-02
 -1.15160141e-02 -4.41477299e-02  1.07740192e-02  9.99837518e-02
 -2.92507969e-02 -5.58728054e-02 -2.96864025e-02 -3.47313061e-02
 -6.39106184e-02 -9.68949031e-03  2.22641900e-02  4.01130244e-02
  3.25699640e-03  4.25198153e-02  6.20800443e-02  6.11598566e-02
 -3.54196504e-02 -7.67670423e-02 -7.23570958e-03 -1.04152009e-01
 -3.33232321e-02 -3.03598754e-02 -1.06861014e-02  5.94592886e-04
 -3.00005376e-02 -4.43809554e-02 -4.79094237e-02  4.28987332e-02
  4.08073291e-02 -3.76886455e-03 -5.62274531e-02  3.99245694e-02
 -2.33814232e-02 -3.01088654e-02  2.67437100e-02 -1.11745968e-02
 -1.50733711e-02  4.00913320e-02 -2.21040435e-02 -1.14656268e-02
 -3.45759466e-02  9.25524067e-03 -3.49599719e-02  1.02003619e-01
  4.07840088e-02 -4.48582461e-03  2.39620600e-02 -7.04200640e-02
 -7.30831847e-02  3.12369876e-02 -3.57977417e-03  3.90459225e-02
  4.09801081e-02 -5.74000590e-02  4.16110978e-02 -5.68975583e-02
  1.81678236e-02  1.38351861e-02  1.45416185e-02  1.11795692e-02
  4.28007320e-02  1.77636035e-02 -4.55796644e-02 -8.66693445e-03
 -2.04740204e-02 -4.68378067e-02 -7.37899914e-02 -2.48800963e-02
 -1.72581580e-02 -8.98520947e-02  3.75607535e-02  1.49649885e-02
  4.08912003e-02  3.97982448e-03 -6.06714375e-02 -8.22694879e-03
 -1.97224207e-02  7.76321143e-02 -1.73133481e-02  1.88106447e-02
 -2.95793060e-02  3.18211550e-03  3.46572176e-02 -1.81992554e-08
  6.66619614e-02 -5.93175218e-02 -1.12277139e-02  4.21529263e-02
  4.13900204e-02  2.93811951e-02 -1.28356116e-02  1.46585573e-02
  1.25985024e-02 -7.50442501e-03  4.58753891e-02  7.38403052e-02
 -5.24591515e-03  3.57943997e-02 -1.09623168e-02 -1.03717549e-02
  2.91768909e-02 -1.62778981e-02 -4.68998775e-02  4.44957800e-02
  1.04909055e-02  5.98831149e-03  6.37380499e-03 -6.74378098e-05
  4.61756401e-02 -2.18501370e-02  2.49067321e-02  8.30273330e-02
  2.07635500e-02  2.72552110e-02  7.86159709e-02  6.94017708e-02
 -8.95649381e-03  2.74117738e-02 -2.37294589e-03 -2.27872133e-02
 -2.53819935e-02 -3.31470830e-04  3.58084962e-02 -6.36512786e-02
 -7.00965077e-02  3.00488584e-02 -4.03651875e-03  5.56197874e-02
 -2.72335801e-02  2.83377245e-04 -1.75974555e-02  2.37186663e-02
  1.94570366e-02  2.99845543e-02 -2.05144961e-03 -1.35010350e-02
  5.48158884e-02  4.12402935e-02 -1.28726568e-02  2.94408165e-02
  3.95490974e-02 -7.73238540e-02  1.35523882e-02 -5.47025399e-03
  6.37374520e-02  4.73315902e-02 -3.90027091e-02 -1.03033409e-01]
Describing Logging Actions or Tasks
[-2.61299051e-02  5.91431633e-02  1.39888171e-02  5.33288494e-02
  1.16437511e-03  2.20686048e-02  1.20078325e-01 -4.62648049e-02
 -4.16937433e-02 -7.25659207e-02  4.48046029e-02 -8.83024782e-02
 -7.33419508e-02 -3.58959883e-02  3.54811475e-02 -8.30899924e-02
  7.30673000e-02 -1.66841038e-02 -1.45573709e-02 -1.52364597e-02
  2.18390562e-02  1.75460633e-02  7.81213790e-02  6.14999831e-02
  2.46143509e-02  8.88206996e-03 -2.44515482e-02 -6.62436113e-02
 -4.89011183e-02  2.68485639e-02 -3.95063460e-02 -8.15889053e-03
  2.20720209e-02  4.94379625e-02 -5.98170620e-04 -3.36886831e-02
  5.16130812e-02 -2.28319000e-02  3.15463468e-02 -3.15991938e-02
 -2.39912383e-02 -6.46483675e-02 -7.68622966e-04  2.28829239e-03
 -2.19030343e-02 -4.61452790e-02 -6.95684701e-02  1.06860232e-02
  5.61140366e-02  5.86496219e-02 -7.69071877e-02 -5.49982414e-02
 -4.80609499e-02 -7.38009959e-02  6.90602288e-02  4.36533317e-02
  4.78388853e-02  8.02953262e-03 -1.65705697e-03  2.65833382e-02
 -2.31225695e-02 -3.22698876e-02 -2.64573209e-02  7.80374855e-02
  2.67705582e-02 -1.79701373e-02 -5.28940633e-02  7.92696103e-02
 -8.35912824e-02  3.42658833e-02 -7.72829205e-02  4.21709800e-03
 -4.08115163e-02 -3.06298435e-02  1.12383412e-02 -5.86247072e-02
  2.25249175e-02 -4.82650250e-02  3.39730904e-02 -1.86443441e-02
 -4.54363301e-02 -4.60898057e-02 -1.28572779e-02  4.33126464e-02
  4.22411934e-02 -1.44955162e-02  1.56453941e-02  6.54106867e-03
 -7.74822617e-03 -2.98024565e-02 -1.86895672e-02 -1.01404712e-02
 -4.50534094e-03  5.79206739e-03 -2.41352674e-02  4.39727642e-02
 -1.11001804e-01 -6.72124922e-02  1.52081307e-02  4.42899652e-02
  1.98914725e-02  3.36154252e-02  6.67714700e-03  4.15660888e-02
 -3.85598396e-03 -6.42495379e-02 -3.37668322e-02 -1.32777337e-02
  1.99331213e-02  6.54898118e-03  1.73597280e-02  5.29067591e-02
  2.64832191e-03 -1.24266567e-02 -7.80695817e-03  2.76976768e-02
  2.99709253e-02 -4.51575220e-02 -1.47675052e-02  5.01739271e-02
  6.51295017e-03  5.54062724e-02 -4.97999117e-02  5.16143255e-03
  1.26002487e-02  1.20320395e-02  9.26131159e-02 -6.28837315e-33
  1.95224062e-02  3.99437435e-02  1.20551631e-01  2.13717446e-02
  9.97141078e-02 -8.46089213e-04 -6.19531386e-02  1.72045212e-02
  2.95501798e-02  5.26083522e-02 -2.53873952e-02 -1.28151998e-02
 -7.07707554e-03  2.63992734e-02  8.34785588e-03 -1.00074774e-02
 -1.80947427e-02  7.03978762e-02  9.25626755e-02  1.08012278e-02
 -4.59389295e-03 -7.96137303e-02  1.43029615e-02 -4.10910398e-02
  9.07412618e-02  2.02254020e-02  2.27517746e-02 -1.24767646e-02
  6.50903508e-02  1.99816264e-02  3.04656029e-02 -3.27945314e-02
 -3.38444710e-02 -6.44180849e-02  3.02317441e-02  5.91526646e-03
  8.19414668e-03  5.10295341e-03 -4.91851009e-02 -1.17026316e-02
  4.27810941e-03 -1.12012131e-02  1.65747739e-02 -8.53406917e-03
 -8.34826156e-02  2.73563862e-02  2.85539664e-02  8.22645798e-02
  4.39776108e-03  3.75848040e-02  6.15461916e-03 -1.96998399e-02
 -3.62199619e-02 -7.35395104e-02 -1.07442485e-02 -1.31462095e-02
  5.21872751e-02 -7.50824064e-02  6.20620847e-02 -5.00609688e-02
  3.38474065e-02 -5.51961269e-03  1.35966837e-02  1.43248467e-02
 -1.96112804e-02  1.61537412e-03 -2.16715736e-03 -5.75904623e-02
  7.53748268e-02  1.75508000e-02 -6.67489022e-02 -5.86642548e-02
 -3.36899683e-02  1.68229174e-02 -2.55778376e-02 -1.19969426e-02
 -4.35813256e-02  8.11803713e-03 -7.47941881e-02 -3.37843895e-02
  1.07425764e-01 -6.74472004e-02 -2.82159541e-02  8.14515278e-02
 -1.26683488e-02  4.92835678e-02 -6.34888560e-02 -4.54706475e-02
 -5.23275649e-03  6.33256584e-02 -6.14399128e-02  2.66576707e-02
 -2.59189606e-02  3.59101519e-02 -7.24603832e-02  3.26904501e-33
 -2.77145505e-02  1.86363421e-02 -2.27322988e-02  3.12123243e-02
  2.09894814e-02 -8.59043822e-02 -1.27432104e-02 -5.05050831e-03
  8.42089429e-02 -1.63751487e-02 -1.39615368e-02  6.01035869e-03
  1.73539463e-02 -2.36436483e-02 -1.57918446e-02  1.02153182e-01
 -1.03151025e-02 -2.86672227e-02 -1.05102332e-02 -3.17005739e-02
 -8.62631053e-02 -1.81682855e-02  1.26226377e-02  2.72886939e-02
  5.06377639e-03  4.79816049e-02  7.86160529e-02  6.05953410e-02
 -6.80948645e-02 -9.01276320e-02 -2.95177106e-05 -1.30881250e-01
 -2.34476347e-02 -5.20686759e-03  1.29628005e-02  2.02912670e-02
 -4.17216728e-03 -7.43633062e-02 -3.66305262e-02  2.13730298e-02
  6.10036477e-02 -9.22957249e-03 -4.33216318e-02  6.49031922e-02
 -2.18730550e-02 -4.70219180e-03 -4.66373842e-03 -2.91109638e-04
 -6.50416710e-04  4.41612266e-02  2.85087473e-04 -4.12219092e-02
