Diet & Food Choices
  2.02143490e-02 -2.78379563e-02  4.72580008e-02  2.18499824e-02
  2.78137214e-02 -3.60115431e-02  4.03195135e-02 -4.36719097e-02
  1.78267676e-02 -2.12549306e-02  2.01556999e-02  5.00080734e-02
  3.16090062e-02 -2.95782965e-02  3.43769863e-02  7.05042183e-02
 -2.59891506e-02  6.06494173e-02 -2.59839725e-02 -2.64463760e-02
 -6.59370571e-02  5.23627549e-02 -1.24698076e-02  8.97959340e-03
  3.77615765e-02  2.48363595e-02  1.20403292e-02  3.05405967e-02
 -3.19882706e-02 -3.41227576e-02  5.47078885e-02 -1.59135778e-02
 -4.18524779e-02 -5.39971516e-02  3.10614351e-02  3.23467306e-03
 -5.39097376e-02 -3.30189317e-02 -3.79800461e-02  4.27594222e-02
 -5.14343055e-03  3.25188674e-02  2.25561578e-02  2.42872648e-02
  2.88994554e-02 -7.33396132e-03  2.27288119e-02  2.13086605e-04
 -1.17780305e-02  5.80886789e-02 -2.58438382e-02 -1.15809916e-02
 -6.39679516e-03  2.06977595e-02  2.37945057e-02  1.43330276e-03
  7.66254822e-03 -1.84716079e-02 -2.72157751e-02 -3.28285806e-02
 -4.71480079e-02 -6.84402278e-03  1.64035615e-02 -1.25324726e-02
  4.43792082e-02  1.83158228e-03  2.53551872e-03  8.67336057e-03
  5.71315177e-02  2.09782738e-02  2.81223003e-02 -2.85859779e-02
 -5.33726579e-03  1.41274044e-02 -2.74107996e-02 -1.87656526e-02
 -3.84223904e-03  3.59671116e-02 -1.11370068e-02 -2.02859323e-02
 -7.09185153e-02  4.03911341e-03 -1.05214017e-02 -3.88858691e-02
 -4.19508182e-02  3.97605216e-03 -3.02908476e-02 -3.11388616e-02
 -7.29388278e-03  6.08514473e-02 -3.81917506e-02 -1.36518143e-02
  2.06330102e-02 -2.16785166e-02  4.80842777e-02 -1.57620494e-08
  8.64223465e-02 -3.58764529e-02 -2.31199879e-02  6.84226677e-02
 -3.86327542e-02 -4.07003649e-02 -2.61054505e-02  9.47223417e-03
  2.15585195e-02 -5.13003266e-04  1.37982583e-02  8.50715637e-02
 -1.22334939e-04 -1.23548321e-02 -6.75604716e-02 -2.90180650e-02
  4.05589864e-02  2.96251606e-02 -3.10450718e-02  5.20633124e-02
 -4.40193005e-02 -4.48259199e-03 -2.56094504e-02  1.11196237e-03
  1.13466028e-02 -7.24659814e-03  5.11331521e-02  1.04942046e-04
  3.07497308e-02  5.85754775e-03  3.71121019e-02  2.61266492e-02
  1.68996751e-02  4.51611355e-02 -7.02346675e-03 -5.48142418e-02
  6.75866753e-03  2.44616605e-02 -2.05580276e-02 -3.26234289e-02
 -2.30032904e-03 -3.24697718e-02  6.54280977e-03  3.71899866e-02
 -6.44296333e-02  1.05126463e-02  1.77871250e-02  1.70099456e-02
  1.45252999e-02  2.94063110e-02 -1.73212178e-02  6.62589744e-02
 -5.43806655e-03  1.20463958e-02 -1.11963982e-02  3.37671675e-02
 -1.70646627e-02  6.81434479e-03 -2.10526958e-02 -3.63796130e-02
  7.16121262e-03 -3.06913313e-02 -1.83272117e-03 -5.15850559e-02]
Lifestyle, Exercise & Habits
[-8.69995821e-03  4.44224589e-02 -2.95784418e-02  7.95089379e-02
 -3.53050372e-03 -1.45887537e-02  4.01197486e-02  2.24686740e-03
 -2.01900732e-02 -5.46260551e-03 -7.82752782e-02  3.46358940e-02
 -2.75305808e-02 -2.57950532e-03  1.30031463e-02 -3.61639191e-03
  2.71750186e-02  2.34111100e-02  3.04384390e-03  1.07328957e-02
  5.22759333e-02 -2.95684636e-02  8.08824524e-02  5.45758717e-02
  3.82455178e-02 -7.50187505e-03  3.17758732e-02 -1.79210342e-02
 -3.34486738e-02 -1.11126155e-02 -1.72696598e-02 -3.94617720e-03
  8.84312205e-03  1.99483968e-02 -5.30263670e-02  4.90620546e-02
  3.20648663e-02 -1.37240086e-02 -7.80329332e-02 -2.61561163e-02
  1.28742484e-02 -7.10168248e-03 -4.64821979e-03  4.93676253e-02
  1.50664942e-02 -1.73025411e-02 -4.62353453e-02  2.64808238e-02
  1.86334550e-02  5.16512170e-02 -2.58203745e-02 -1.18370242e-02
  2.00415980e-02 -3.38109583e-02  8.15505534e-02  4.98542972e-02
 -3.09504271e-02  4.62287804e-03  3.50679308e-02 -1.36124194e-02
 -3.18922624e-02  2.15662327e-02 -2.73272730e-02  3.22140455e-02
  2.95198318e-02 -1.27790228e-03 -2.30263751e-02 -3.02385800e-02
 -1.78023052e-04 -6.84944307e-03 -5.71207777e-02 -2.58198027e-02
  1.50111113e-02 -3.07831950e-02  1.16135431e-02 -7.18806032e-03
 -3.76158170e-02 -4.43583913e-03 -2.75562610e-02  5.94209041e-03
  8.69625807e-03  3.62547711e-02  7.30726570e-02  4.85225506e-02
 -1.72575656e-03 -1.69463400e-02  7.55990297e-02  1.47320777e-02
 -2.35018544e-02 -1.47412550e-02 -3.21447296e-04 -3.49784340e-03
 -2.92290263e-02  5.97547665e-02 -5.25389984e-02 -1.67452581e-02
 -4.55076173e-02 -6.42962754e-02 -1.58639029e-02  1.71918459e-02
  4.54838667e-03  1.52175054e-02  4.32370305e-02  5.32942787e-02
 -2.45396164e-03  1.02902297e-02  1.53906848e-02  2.89008953e-02
  1.98627952e-02  4.01129499e-02  3.04829590e-02  1.78984888e-02
  3.47124822e-02  4.63408045e-02 -5.08130379e-02  2.76916232e-02
  2.50464119e-02  2.57886406e-02  3.18690995e-03  5.39620295e-02
 -6.00716285e-02 -2.20745560e-02  5.35261706e-02 -4.30863462e-02
  1.40458550e-02  5.80690503e-02 -1.65222939e-02 -3.72463136e-33
  5.41578233e-02 -6.07358813e-02  2.78690457e-02 -2.77188187e-03
  2.54076682e-02  7.67019251e-03 -1.57770123e-02  3.05402130e-02
  6.11302257e-02  1.38625726e-02 -4.81612701e-03 -4.93870601e-02
 -4.03642189e-03 -1.71162020e-02 -2.47112624e-02 -4.22111861e-02
 -3.85613367e-02 -1.23067973e-02  3.98413353e-02  3.79190296e-02
 -6.80627003e-02 -5.33090532e-02  9.38480371e-04 -1.59885995e-02
 -1.06423721e-03  1.10495193e-02 -1.19879958e-03  2.75451988e-02
  2.77483705e-02  1.35955904e-02  1.66647993e-02  2.20228289e-03
  2.57311072e-02 -3.98967490e-02  4.90723066e-02  2.73706522e-02
  2.12139357e-02  1.42357592e-02  2.02504359e-02  6.38555642e-03
  2.68641952e-02  2.13108175e-02  6.24686256e-02 -6.89205676e-02
  3.80477235e-02 -6.73623849e-03  1.21139437e-02 -3.86026502e-02
 -4.41371128e-02  2.08035316e-02 -9.24750697e-03 -2.51083858e-02
  1.00642266e-02  4.39908504e-02  1.06067695e-02 -3.47941816e-02
 -2.91708224e-02 -1.18462201e-02 -5.48576284e-03  2.95777228e-02
 -1.61347017e-02  1.84013378e-02 -1.46012101e-02 -1.69051643e-02
 -4.91692033e-03  2.67758630e-02 -9.81168635e-03 -2.57195048e-02
 -7.21685663e-02 -1.64233558e-02  1.78954713e-02 -1.15500242e-02
  1.89643726e-02 -2.85099111e-02 -8.33556335e-03  1.76886171e-02
  1.12991896e-03 -4.58874591e-02 -5.85206524e-02 -6.33140951e-02
  2.92265862e-02  8.88810772e-03  3.00569441e-02  2.96347938e-03
 -7.40156928e-03  6.77941442e-02 -4.19440344e-02 -2.45249961e-02
 -9.69848968e-03 -4.25436795e-02 -8.03960413e-02 -1.85642415e-03
 -4.18278426e-02 -1.18300822e-02 -5.19411340e-02  1.86059248e-33
  1.36670116e-02 -3.92173417e-02  4.68241759e-02 -1.76943317e-02
  3.10787894e-02 -3.24554220e-02  5.83813414e-02 -3.88522148e-02
  2.22072359e-02  1.97656080e-02  5.19355945e-02  3.57099809e-02
  1.00854691e-02 -1.67852025e-02  4.68898192e-02  2.61962656e-02
 -3.47080752e-02  3.06855943e-02 -3.23831104e-02 -2.79724393e-02
 -4.72631752e-02  6.46985769e-02  4.51817503e-03 -1.78232659e-02
  3.73318270e-02  1.30763324e-02  5.05339634e-03  6.61962628e-02
 -5.75779937e-03 -4.28764150e-02  3.24265622e-02  3.78003647e-03
 -6.45989403e-02 -2.19098683e-02  8.24079290e-03  2.07556109e-03
 -4.36642282e-02  2.17813291e-02 -4.37886156e-02  3.15729715e-02
  6.71705138e-03  1.97836906e-02  2.73134112e-02 -2.16191225e-02
  5.80624156e-02  6.92915200e-05  1.42804487e-02 -3.82317463e-03
 -2.17930879e-02  1.40390769e-02  7.83330202e-03 -1.78887956e-02
 -3.48566845e-03  4.89636436e-02  3.01469564e-02 -2.47240756e-02
  2.03623809e-02 -5.52703366e-02 -3.83979157e-02 -2.13288479e-02
 -4.11779508e-02 -1.00963879e-02  1.72440929e-03 -2.36995821e-03
  3.11635733e-02  1.22002084e-02  4.23628800e-02  1.42770214e-02
  6.68988675e-02  2.04444006e-02  1.19868142e-03 -4.73258644e-02
 -1.08494107e-02  9.02040768e-03 -1.15836216e-02 -2.73398198e-02
 -9.64117702e-03  4.60698269e-02 -4.31692116e-02 -4.41859365e-02
 -7.88123757e-02 -5.50925639e-03 -1.52816123e-03 -8.24679881e-02
 -6.82730675e-02 -1.02655599e-02 -3.09164524e-02 -4.08573374e-02
 -1.44895690e-03  8.27395841e-02 -4.12619412e-02  7.71216769e-03
  1.49892573e-03 -5.45589030e-02  1.87672693e-02 -1.51989319e-08
  5.81962653e-02  2.82158772e-03  1.99416140e-03  3.85202989e-02
 -9.89043899e-03 -3.25688235e-02 -1.12156766e-02  3.88391837e-02
  6.87921187e-03 -2.60127075e-02  4.71208766e-02  6.53126389e-02
  5.37605956e-02  8.51519592e-03 -3.77267860e-02 -4.25718352e-02
  5.15287444e-02  3.49339768e-02 -2.22768486e-02  1.36876674e-02
 -5.04636355e-02 -3.02797072e-02 -4.30240706e-02  1.54760387e-02
  1.50532899e-02 -3.55789028e-02  4.33487073e-02  2.41517387e-02
 -2.48177536e-03  4.23986604e-03  4.35972884e-02  3.80934477e-02
  2.86058933e-02  2.71674059e-02 -1.42654823e-02 -5.38836941e-02
  4.34323885e-02  1.05672935e-03 -1.81983244e-02 -7.43149593e-03
 -2.14813985e-02 -6.19351849e-05 -1.16475578e-02  2.34165825e-02
 -1.77981220e-02 -7.87782297e-03  2.83815153e-02  9.29429568e-03
  3.08122691e-02 -4.52944776e-03 -2.43628658e-02  5.10597304e-02
 -3.96589339e-02  4.80058789e-03 -1.50782317e-02 -1.32759530e-02
 -6.36775419e-02  7.79922027e-03 -2.56785490e-02 -4.18814085e-02
  2.04257071e-02 -4.33500446e-02 -2.72913072e-02 -5.80657646e-02]
Understanding Diabetes & Risks
[-7.82687683e-03  1.14763994e-03 -4.47878018e-02  6.72385842e-02
 -1.50580471e-03 -2.26678085e-02  5.13946190e-02  2.28932761e-02
 -1.98892895e-02 -2.52669863e-02 -4.50586155e-02  3.78586948e-02
 -3.98104340e-02 -5.89093054e-03 -2.07396206e-02 -2.93468293e-02
  2.42548101e-02 -2.88252421e-02  3.98605177e-03  4.12785448e-02
  4.78054732e-02  1.93640888e-02  2.59317867e-02  3.03014722e-02
  1.74909867e-02 -3.87290493e-03 -6.47696247e-03 -8.64637643e-03
 -1.87289454e-02 -1.20059447e-02 -3.43240909e-02 -1.70001741e-02
 -1.38809662e-02  3.05738207e-02 -4.47554700e-02  2.94597354e-02
  2.74670031e-02  2.38951249e-03 -6.64213821e-02 -2.08764318e-02
  3.91839072e-02 -1.76090058e-02 -8.63925461e-03  4.14641388e-02
  3.70038263e-02 -8.45352095e-03 -6.29826933e-02  2.18044706e-02
  6.12163823e-03  4.65508066e-02 -2.38055140e-02 -1.79194678e-02
  4.38626781e-02 -8.50098673e-03  8.04496184e-02  2.11155154e-02
 -6.28966540e-02  9.24977649e-04 -5.08228503e-03 -6.59460109e-03
 -6.31052703e-02  1.78651570e-03  1.92764425e-03  8.18383228e-03
  4.87827621e-02  7.20296428e-03 -5.26084891e-03 -4.35154773e-02
  2.05674190e-02 -8.33493075e-04 -5.36923409e-02 -4.15525436e-02
 -1.72031932e-02 -4.47308266e-04  3.44016477e-02  5.03588840e-03
 -3.35297659e-02 -8.39578547e-03 -2.71262191e-02  1.99820809e-02
 -1.73472278e-02  3.87691930e-02  5.93407378e-02  2.73326244e-02
 -1.99199412e-02 -1.08957347e-02  7.56089166e-02  2.69563459e-02
 -3.85100171e-02 -3.67264962e-03  1.41878391e-03  4.16015415e-03
 -1.00974459e-02  4.54998836e-02 -1.19259059e-02 -2.75734719e-02
 -2.19406225e-02 -7.47669339e-02 -1.98195837e-02  1.67684220e-02
 -1.41679291e-02 -3.20043638e-02  3.97879519e-02  3.37756686e-02
  5.10426518e-03  2.11057030e-02  8.19937326e-03  9.30910464e-03
  2.27362532e-02  1.68895293e-02  1.53696239e-02  3.31678391e-02
  5.84622398e-02  1.15312114e-02 -7.36277848e-02  3.68964067e-03
 -1.27921160e-02 -6.63044816e-03  3.58571038e-02  3.36595997e-02
 -2.26338394e-02 -3.43042351e-02  6.97967857e-02 -3.47338021e-02
  7.54859392e-03  6.30596131e-02  1.58059951e-02 -4.97720875e-33
  3.20385024e-02 -3.48953977e-02  2.08770297e-02  2.79950406e-02
  1.97748467e-03  2.84716189e-02 -1.42751839e-02  2.86777578e-02
  3.57925519e-02  5.95994899e-03 -1.46441872e-03 -3.82062495e-02
 -4.71872324e-03  1.11668240e-02  1.23087605e-02  5.95763791e-03
 -1.05248881e-03 -2.02747788e-02  1.55921653e-02  4.90547642e-02
 -4.09937501e-02 -3.69666377e-03  7.24948337e-03 -1.17838560e-02
  5.83555922e-03  4.88079479e-03 -1.14098918e-02  3.11774462e-02
  2.38347482e-02  8.77281278e-03 -3.41144693e-03  1.19663570e-02
  2.03579273e-02 -5.33577688e-02 -5.93569886e-04  1.64140854e-02
  2.72699781e-02  2.96042319e-02  2.01748032e-02 -2.82232072e-02
  1.91948749e-02  2.28094263e-03  3.42896879e-02 -3.31135914e-02
  4.08624783e-02 -2.57290248e-02  1.09089224e-03 -4.35663909e-02
 -5.80619164e-02  4.49201232e-03 -2.64824126e-02 -2.34532468e-02
  1.56871416e-02  3.69412303e-02  2.79079080e-02 -2.40265019e-02
 -9.43051465e-03  2.55524479e-02  1.42445918e-02  3.58582810e-02
 -7.81225134e-03  3.84327732e-02 -1.50717525e-02 -4.50509880e-03
 -4.24532108e-02  2.28293072e-02 -2.71441247e-02 -1.75993647e-02
 -3.34044062e-02 -3.96160819e-02  4.82016690e-02 -2.98281722e-02
 -1.29024687e-04  1.17536988e-02 -2.30171774e-02  1.55138280e-02
 -2.97969338e-02 -3.35101411e-02 -2.29173750e-02 -4.23538312e-02
 -2.64362488e-02 -7.95109384e-03  4.28084023e-02  5.43692010e-03
 -2.51290891e-02  4.12818193e-02 -2.37878095e-02 -1.37001052e-02
 -1.80785321e-02 -5.70072122e-02 -6.18961155e-02  2.16029398e-02
 -2.59292070e-02 -3.79068293e-02 -1.97080076e-02  1.61503428e-33
 -8.93475302e-03  1.54603142e-02  2.06908770e-02 -2.08708178e-02
  3.43064824e-03 -2.74621192e-02  3.10273282e-02 -2.74043437e-02
  5.34626981e-03 -1.82233693e-03  4.10799198e-02  3.98200341e-02
  2.33913679e-02 -1.89716537e-02  1.90711711e-02  3.26893665e-02
 -7.35095963e-02  2.23988537e-02 -1.46033969e-02 -2.05321535e-02
 -3.95410471e-02  8.53719842e-03  4.28002514e-03 -8.11244361e-03
  1.14986645e-02  2.21682880e-02  1.23360800e-02  4.46309932e-02
 -4.89642955e-02 -4.23203781e-02  2.83861123e-02 -1.22480085e-02
 -4.35405299e-02 -3.86672211e-03  7.85118621e-03 -3.95663045e-02
 -4.04398292e-02 -2.73196939e-02 -4.51639369e-02  1.05995703e-02
  2.89013591e-02  1.77803468e-02  5.96139813e-03 -8.25883634e-03
  5.04979379e-02 -2.01674923e-02  3.61300521e-02  1.29500898e-02
  4.02993262e-02  7.77203497e-03 -1.12508731e-02  1.52700795e-02
  3.60187553e-02  3.52799185e-02 -1.50252255e-02 -4.29875813e-02
  9.82284360e-03 -4.09306325e-02 -4.29062620e-02  8.42596591e-03
 -3.03530134e-04 -4.44124416e-02  9.04670171e-03  1.16305519e-02
  2.25138329e-02 -1.85629390e-02  4.27278988e-02  1.40338729e-03
  7.59218857e-02  5.92524931e-02  2.43527628e-02 -2.04064958e-02
 -5.11463396e-02 -9.26329382e-03 -1.25239911e-02 -2.04054955e-02
 -6.16743043e-03  7.28073716e-02 -9.45590343e-03 -5.63489422e-02
 -6.52642921e-02  3.79214576e-03  2.56583840e-02 -5.75339310e-02
 -4.64897417e-02 -2.11523734e-02  7.83597864e-03 -5.54068759e-02
 -1.61269610e-03  5.24058565e-02 -2.73417234e-02  2.44857688e-02
 -4.05199155e-02 -5.72528653e-02 -2.89218929e-02 -1.79205344e-08
  7.28526488e-02 -1.19281858e-02  1.45843700e-02  2.36912109e-02
 -2.55055521e-02 -7.88754597e-03 -4.66147885e-02  3.16708274e-02
  2.91908775e-02 -9.37050954e-03 -3.92943388e-03  5.85389212e-02
  2.89830770e-02 -4.05048840e-02  9.82321985e-03  6.81310752e-03
  9.75530315e-03  3.25336941e-02 -3.06274109e-02  1.77430809e-02
 -5.40481023e-02 -2.11270489e-02 -1.98856369e-02  2.10234709e-02
 -2.29344852e-02 -1.46496017e-02  2.60765664e-02 -3.26050067e-04
 -1.95560511e-02  2.43703579e-03  2.52109114e-02  2.42988244e-02
  4.62981835e-02  2.39212178e-02 -8.64148606e-03 -4.32272553e-02
  3.27270590e-02  1.06720757e-02 -2.21613161e-02 -3.80459875e-02
 -9.70617216e-03 -1.02693411e-02  8.56193132e-04  3.26263458e-02
 -1.21500669e-03 -1.39257982e-02  5.05409017e-02 -3.25326622e-03
  3.70487943e-02 -1.36915473e-02 -1.34653579e-02  5.24544902e-02
 -2.12722477e-02 -4.28867200e-03 -3.78627256e-02  7.06556160e-03
 -7.86854923e-02  1.69039834e-02 -5.16333152e-03 -4.03055698e-02
  3.70166898e-02 -2.43574809e-02  3.14848870e-02 -2.20022760e-02]
Medication & Monitoring
[-2.22081356e-02  3.46256932e-03 -6.76509142e-02  4.32660244e-02
 -2.35635638e-02 -7.05089932e-03  8.54188297e-03  3.95264253e-02
 -2.62366445e-03 -3.04523055e-02 -7.39517584e-02  5.34588471e-02
 -6.58946708e-02  3.67436670e-02 -2.46244799e-02 -7.24624423e-03
  3.67473299e-03  6.28953800e-04  4.37474325e-02  1.66531187e-02
  7.96250813e-03 -2.12535430e-02  6.36426136e-02  5.52280843e-02
  3.74103673e-02  1.46439299e-02 -4.04559309e-03 -1.95100177e-02
 -1.11897290e-02  2.45999694e-02  9.70103312e-03 -1.10676205e-02
  1.56200361e-02  4.40758504e-02 -4.12276015e-02  6.08538017e-02
 -8.38129036e-03  1.26441075e-02 -7.93771893e-02  3.01831588e-03
  2.31452547e-02 -4.72487397e-02 -8.76211561e-04  5.03305495e-02
  9.87443049e-03 -5.83196953e-02 -3.88473086e-02  7.41118472e-03
  3.39837074e-02  5.07705137e-02 -2.23200340e-02 -5.61048165e-02
  6.90407678e-02  2.56937044e-03  6.50390834e-02  2.42084321e-02
 -3.21359746e-02 -1.86304729e-02  2.80412007e-02 -2.68625263e-02
 -5.19100800e-02  2.04315633e-02 -1.45654362e-02 -4.47474420e-03
 -1.27644911e-02  3.66547145e-02 -1.31892571e-02 -1.21894702e-02
  7.31229633e-02  3.24392393e-02 -5.94548881e-02 -1.92336086e-02
  1.00487610e-02  7.07542105e-03 -1.68696921e-02 -5.19986777e-03
 -1.64990723e-02 -3.06580365e-02 -1.02572562e-02 -1.09370425e-03
  3.24711530e-03  2.54573785e-02  4.74041626e-02  4.73300107e-02
  2.29662191e-02 -7.68475328e-03  7.15270713e-02  3.28039713e-02
 -2.16137152e-02 -4.42363732e-02  2.83416770e-02  3.42291631e-02
  5.77848032e-03  4.51189019e-02 -3.58823352e-02 -2.69326139e-02
 -4.42083292e-02 -5.68425469e-02  9.94058140e-03  1.18470872e-02
  5.97978663e-03 -2.94679832e-02  2.87772734e-02  4.90550622e-02
 -1.16046453e-02 -2.41220500e-02  9.09104291e-03  1.36820953e-02
  8.53097625e-03  2.27185674e-02  4.56253290e-02  2.82347705e-02
  4.20423150e-02  3.50515470e-02 -4.98258658e-02  3.54120806e-02
 -1.07228234e-02  8.43460672e-03  4.20162082e-02  7.16287717e-02
 -1.49700688e-02 -2.54943152e-03  6.02377169e-02 -3.73820998e-02
  6.24945350e-02  8.05355534e-02  4.60299663e-02 -4.21743275e-33
  3.28640379e-02 -3.13572586e-02 -6.82862429e-03  2.79503074e-02
 -1.53223146e-02  5.51176928e-02 -1.88598745e-02  5.07062897e-02
  5.15024252e-02  1.13676405e-02 -2.01794151e-02  1.29091740e-02
 -3.58916335e-02  9.69262887e-03 -1.77961942e-02 -9.99318901e-03
  2.39483844e-02 -1.38552291e-02  4.50092927e-02 -1.21165463e-03
 -7.50418380e-02 -7.19168410e-02 -2.14168755e-03 -6.30656537e-03
  5.80401206e-03  1.01213017e-02  2.73762364e-02  7.11954236e-02
  3.25236283e-02 -3.54797835e-03  2.18932275e-02  1.77895918e-03
  1.35894800e-02 -4.18607332e-02  2.90196459e-03  3.86365838e-02
 -1.50954556e-02  3.53638642e-02  6.33596163e-03  5.53605903e-04
  4.80298363e-02  4.07767817e-02  6.28796145e-02 -4.80780266e-02
  4.82791252e-02  2.77792965e-03 -3.20973471e-02 -2.51952466e-02
 -3.73868756e-02  2.06745435e-02 -1.04632368e-02 -3.52529995e-02
 -2.26185899e-02  4.78767566e-02 -3.19998455e-03  1.91138498e-02
 -4.68150415e-02 -4.00201306e-02  1.49961933e-02 -9.03842039e-03
 -2.76726689e-02  5.08726714e-03  8.48667405e-04  6.13859575e-03
 -2.87615936e-02  6.24188259e-02 -1.62619893e-02 -9.06952750e-03
 -6.70108274e-02 -1.81783978e-02  1.35568874e-02 -3.38680670e-02
 -7.93551840e-03  4.24332637e-03 -9.45253856e-03  8.44760798e-03
  2.93798558e-02 -9.05490573e-03 -3.40146124e-02 -3.14331278e-02
  8.68229270e-02 -3.70188728e-02 -3.30886128e-03  7.22833723e-02
 -1.31383045e-02  3.57445069e-02 -4.38797139e-02 -3.80718820e-02
 -3.24841142e-02 -1.08788013e-02 -1.02110028e-01 -2.65020854e-03
 -2.27835719e-02 -1.68898236e-02 -6.10906668e-02  2.01647001e-33
  2.04492453e-02 -4.96508833e-03  7.03873336e-02 -1.94467008e-02
  3.34155522e-02 -1.59105868e-03  5.64029329e-02 -5.99413514e-02
  3.42013240e-02  3.76556702e-02  4.92975488e-02  5.31545877e-02
  1.70514919e-03 -1.76908765e-02 -1.34714898e-02  6.08082935e-02
 -6.33201972e-02 -3.37205492e-02 -4.66468222e-02 -1.39099183e-02
 -7.15488717e-02  4.44220230e-02 -2.85720639e-02 -3.25721614e-02
  3.81979942e-02  1.82475280e-02  1.46830287e-02  4.64247689e-02
 -2.57406067e-02 -1.78224109e-02  1.72401853e-02 -2.92192269e-02
 -4.65991162e-02 -7.33103901e-02 -4.87570744e-03 -1.70382597e-02
 -3.03501617e-02 -1.16823269e-02 -1.97401159e-02  4.37860191e-02
  3.95001582e-04  4.32475917e-02  1.22934328e-02 -7.90918246e-03
  3.26574408e-02 -6.72917161e-03  1.60486232e-02  1.15332734e-02
 -2.20224019e-02  2.56094839e-02 -4.55233157e-02  1.10455230e-02
